ID,RENTALS
mb_145,1068.0
mb_2158,187.0
mb_654,225.0
mb_2129,641.0
mb_259,0.0
mb_2062,798.0
mb_2177,926.0
mb_134,1043.0
mb_161,133.0
mb_1048,322.0
mb_355,1384.0
mb_466,670.0
mb_1497,117.0
mb_316,509.0
mb_1592,212.0
mb_982,1446.0
mb_415,0.0
mb_1179,487.0
mb_828,1105.0
mb_1731,226.0
mb_1096,478.0
mb_801,586.0
mb_1398,162.0
mb_941,253.0
mb_2173,899.0
mb_1951,0.0
mb_1659,1168.0
mb_1791,819.0
mb_1445,24.0
mb_879,1065.0
mb_594,2292.0
mb_1723,392.0
mb_876,1164.0
mb_622,0.0
mb_414,0.0
mb_1567,105.0
mb_717,1384.0
mb_498,1041.0
mb_1271,1095.0
mb_1864,1181.0
mb_1980,158.0
mb_1113,2240.0
mb_1187,881.0
mb_1176,1493.0
mb_1564,1602.0
mb_1441,973.0
mb_053,162.0
mb_1022,1209.0
mb_997,884.0
mb_428,0.0
mb_1401,2070.0
mb_2089,0.0
mb_1635,714.0
mb_2175,987.0
mb_1326,216.0
mb_1751,1168.0
mb_964,237.0
mb_1513,697.0
mb_063,1034.0
mb_186,2232.0
mb_368,579.0
mb_1519,260.0
mb_1796,121.0
mb_095,1252.0
mb_1076,1451.0
mb_435,713.0
mb_412,0.0
mb_1605,2140.0
mb_2105,0.0
mb_2172,1034.0
mb_639,0.0
mb_818,552.0
mb_437,225.0
mb_2067,1540.0
mb_1572,616.0
mb_1230,0.0
mb_1304,0.0
mb_1953,0.0
mb_1334,1096.0
mb_1786,109.0
mb_1769,1091.0
mb_1982,806.0
mb_1336,1767.0
mb_055,423.0
mb_149,331.0
mb_1850,271.0
mb_425,0.0
mb_2060,1136.0
mb_2101,0.0
mb_1281,1777.0
mb_531,259.0
mb_1380,151.0
mb_1568,95.0
mb_2137,1602.0
mb_1165,1032.0
mb_2115,187.0
mb_1290,985.0
mb_460,335.0
mb_606,0.0
mb_1263,1215.0
mb_1068,945.0
mb_1387,2449.0
mb_253,0.0
mb_1832,583.0
mb_581,214.0
mb_494,882.0
mb_1979,205.0
mb_1838,165.0
mb_103,0.0
mb_226,1037.0
mb_046,1915.0
mb_1003,2103.0
mb_675,135.0
mb_283,1646.0
mb_309,1943.0
mb_376,425.0
mb_1212,755.0
mb_1691,633.0
mb_1126,1280.0
mb_488,1136.0
mb_1000,961.0
mb_1931,523.0
mb_692,1431.0
mb_1939,243.0
mb_1947,0.0
mb_734,1142.0
mb_537,2092.0
mb_1848,646.0
mb_688,1431.0
mb_1970,1602.0
mb_944,2493.0
mb_910,1384.0
mb_1091,981.0
mb_976,1663.0
mb_1114,1657.0
mb_2097,0.0
mb_459,5.0
mb_615,0.0
mb_127,402.0
mb_345,2092.0
mb_2068,1540.0
mb_1898,531.0
mb_1500,1011.0
mb_432,0.0
mb_832,1460.0
mb_730,1853.0
mb_776,412.0
mb_541,1699.0
mb_1407,1795.0
mb_1256,1258.0
mb_1344,739.0
mb_754,644.0
mb_1559,1025.0
mb_1520,260.0
mb_263,0.0
mb_097,0.0
mb_155,335.0
mb_528,1493.0
mb_1582,963.0
mb_890,594.0
mb_1479,1767.0
mb_014,1032.0
mb_672,832.0
mb_906,1864.0
mb_889,752.0
mb_1506,837.0
mb_119,0.0
mb_2138,1575.0
mb_669,2051.0
mb_1826,1602.0
mb_1236,0.0
mb_1077,1344.0
mb_1100,1097.0
mb_2024,316.0
mb_1127,1203.0
mb_1715,24.0
mb_388,78.0
mb_365,331.0
mb_1865,1699.0
mb_1470,121.0
mb_052,305.0
mb_1810,1516.0
mb_1160,29.0
mb_569,19.0
mb_751,630.0
mb_289,1493.0
mb_107,0.0
mb_1929,1602.0
mb_210,0.0
mb_710,1055.0
mb_794,961.0
mb_605,0.0
mb_322,1587.0
mb_2008,1034.0
mb_402,0.0
mb_1042,1433.0
mb_1812,1203.0
mb_1246,0.0
mb_1977,374.0
mb_1107,415.0
mb_1102,958.0
mb_862,1344.0
mb_136,1657.0
mb_091,2798.0
mb_1909,404.0
mb_516,1260.0
mb_1070,863.0
mb_2084,1099.0
mb_1619,636.0
mb_1078,1328.0
mb_1586,212.0
mb_1462,1535.0
mb_842,552.0
mb_1278,128.0
mb_1372,223.0
mb_2025,1598.0
mb_2065,1540.0
mb_852,745.0
mb_1890,2433.0
mb_729,1246.0
mb_767,1205.0
mb_267,368.0
mb_1696,1996.0
mb_1225,0.0
